,Date,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home,Home Win
14,2022-05-22,4-4-1-1,2,1.32,14,6,42.86,398,319,80.15,53.02,112,17,48,47,94,32,50,12,203,87,42.86,11,4,36.36,29,7,24.14,2,0,0.0,20,6,30.0,2,1,50.0,2,2,100.0,1,1,100,11,2,18.18,2,6,22,6,5,9,50,17,34.0,2,1,14,5,35.71,50,32,64.0,48,17,35.42,3,0,0.0,33,16,13,1,0,133,89,66.92,60,56,93.33,143,124,86.71,65,34,52.31,60,39,65.0,74,60,81.08,6,2,33.33,20,20,100.0,11,16.92,3.98,16.33,21.68,18.62,10.57,0,-1
15,2022-05-15,4-2-3-1,1,1.84,16,5,31.25,379,292,77.04,51.58,129,17,54,58,111,49,43,19,204,98,48.04,5,2,40.0,32,9,28.13,3,1,33.33,24,5,20.83,8,3,37.5,3,1,33.33,0,0,0,21,8,38.1,7,6,29,5,9,27,51,19,37.25,1,1,15,6,40.0,70,46,65.71,39,17,43.59,4,3,75.0,52,12,16,3,0,154,107,69.48,46,42,91.3,125,109,87.2,66,46,69.7,58,35,60.34,89,70,78.65,4,0,0.0,24,21,87.5,11,16.53,3.27,17.41,16.62,22.98,5.54,1,0
16,2022-05-11,3-4-2-1,0,0.32,5,0,0.0,356,293,82.3,32.78,117,23,69,25,81,38,36,7,175,88,50.29,3,0,0.0,11,2,18.18,0,0,0.0,25,3,12.0,1,1,100.0,3,1,33.33,0,0,0,6,4,66.67,4,1,10,0,6,5,51,20,39.22,0,3,16,4,25.0,81,48,59.26,30,15,50.0,4,2,50.0,45,19,10,1,1,121,84,69.42,64,54,84.38,112,102,91.07,32,20,62.5,24,15,62.5,57,27,47.37,1,0,0.0,17,15,88.24,11,19.53,3.63,8.99,18.31,16.77,24.14,1,-1
17,2022-05-08,4-2-3-1,1,0.36,3,2,66.67,320,258,80.63,33.4,85,30,36,19,60,34,23,3,165,82,49.7,1,0,0.0,8,0,0.0,0,0,0.0,26,3,11.54,2,2,100.0,2,1,50.0,0,0,0,7,0,0.0,1,1,11,3,5,5,45,16,35.56,0,2,17,9,52.94,77,45,58.44,22,11,50.0,4,2,50.0,33,23,14,2,1,115,72,62.61,55,54,98.18,103,90,87.38,48,18,37.5,16,8,50.0,42,8,19.05,0,0,0.0,10,9,90.0,13,18.26,3.44,15.0,14.76,18.43,17.95,0,1
18,2022-04-30,5-4-1,0,0.85,6,2,33.33,396,311,78.54,36.62,112,32,38,42,77,38,31,8,189,83,43.92,1,0,0.0,23,5,21.74,3,0,0.0,13,1,7.69,3,0,0.0,1,0,0.0,0,0,0,16,5,31.25,5,6,24,3,7,21,37,19,51.35,3,4,19,6,31.58,106,50,47.17,21,4,19.05,5,2,40.0,46,12,13,1,0,139,92,66.19,52,51,98.08,142,121,85.21,57,33,57.89,40,24,60.0,75,38,50.67,3,1,33.33,25,25,100.0,6,19.43,4.13,14.39,15.79,19.28,19.33,1,-1
19,2022-04-25,4-2-3-1,0,0.47,9,2,22.22,359,272,75.77,45.43,121,30,47,44,96,55,29,12,255,131,51.37,4,1,25.0,21,6,28.57,4,0,0.0,22,3,13.64,3,3,100.0,0,0,0.0,0,0,0,6,0,0.0,1,5,18,2,3,10,55,27,49.09,0,0,17,7,41.18,116,72,62.07,47,23,48.94,10,3,30.0,43,26,13,2,0,145,97,66.9,54,53,98.15,111,90,81.08,51,23,45.1,53,31,58.49,86,59,68.6,0,0,0.0,25,21,84.0,8,16.84,3.26,14.21,19.7,21.2,9.44,0,0
20,2022-04-09,4-2-3-1,3,1.22,9,5,55.56,374,262,70.05,50.91,141,19,63,59,123,57,57,9,310,174,56.13,5,3,60.0,19,4,21.05,5,1,20.0,23,4,17.39,7,3,42.86,0,0,0.0,0,0,0,7,1,14.29,2,0,16,1,4,7,70,21,30.0,0,0,6,1,16.67,143,96,67.13,58,35,60.34,5,4,80.0,49,23,12,0,0,158,89,56.33,47,43,91.49,95,76,80.0,58,20,34.48,50,22,44.0,69,41,59.42,4,0,0.0,26,21,80.77,7,16.98,3.07,15.51,17.02,18.72,6.35,0,-1
21,2022-04-02,4-2-3-1,1,1.39,13,4,30.77,463,346,74.73,51.38,156,31,61,64,122,53,57,12,232,122,52.59,5,0,0.0,31,9,29.03,3,3,100.0,15,1,6.67,4,1,25.0,1,0,0.0,0,0,0,13,3,23.08,3,17,34,3,4,32,55,21,38.18,0,1,11,5,45.45,92,58,63.04,56,31,55.36,8,5,62.5,63,11,14,2,0,191,124,64.92,55,48,87.27,138,116,84.06,45,23,51.11,61,38,62.3,92,54,58.7,11,5,45.45,22,20,90.91,4,19.11,4.33,9.72,17.55,18.75,4.98,1,0
22,2022-03-18,4-2-3-1,3,3.95,15,6,40.0,416,331,79.57,53.4,91,16,37,38,76,29,31,16,196,108,55.1,4,1,25.0,33,10,30.3,1,1,100.0,24,3,12.5,5,2,40.0,3,1,33.33,0,0,0,16,5,31.25,5,5,21,5,9,22,54,28,51.85,4,2,14,8,57.14,78,42,53.85,30,19,63.33,8,5,62.5,33,14,14,5,0,137,82,59.85,44,42,95.45,169,153,90.53,52,21,40.38,44,23,52.27,56,33,58.93,4,0,0.0,20,19,95.0,5,17.47,3.89,12.5,13.98,18.81,7.78,0,-1
23,2022-03-13,4-2-3-1,2,2.85,14,7,50.0,403,306,75.93,48.46,101,24,33,44,92,43,34,15,259,134,51.74,4,2,50.0,39,8,20.51,6,2,33.33,21,3,14.29,6,3,50.0,1,0,0.0,0,0,0,20,4,20.0,4,17,29,4,8,26,64,27,42.19,2,1,12,4,33.33,116,71,61.21,33,14,42.42,8,5,62.5,48,13,18,3,0,152,103,67.76,59,51,86.44,150,128,85.33,54,29,53.7,57,42,73.68,104,72,69.23,2,0,0.0,27,26,96.3,5,18.28,3.57,13.4,14.06,23.55,5.23,1,1
24,2022-03-10,4-4-2,0,0.23,4,1,25.0,406,315,77.59,53.31,103,16,33,54,77,32,34,11,194,99,51.03,3,1,33.33,24,2,8.33,1,0,0.0,23,2,8.7,3,1,33.33,3,0,0.0,0,0,0,12,1,8.33,3,2,24,5,6,12,59,35,59.32,3,3,15,9,60.0,84,45,53.57,20,6,30.0,9,6,66.67,33,16,17,5,0,159,113,71.07,55,48,87.27,128,102,79.69,60,28,46.67,59,31,52.54,58,38,65.52,7,1,14.29,20,20,100.0,6,16.9,4.41,14.78,22.17,19.3,8.81,1,-1
25,2022-03-05,4-4-2,0,1.57,16,4,25.0,433,357,82.45,50.42,114,14,36,64,89,37,33,19,208,99,47.6,2,0,0.0,39,11,28.21,2,1,50.0,23,4,17.39,10,4,40.0,2,0,0.0,0,0,0,19,10,52.63,9,12,23,2,9,26,66,28,42.42,0,1,7,4,57.14,79,46,58.23,28,11,39.29,4,1,25.0,46,21,12,2,0,162,118,72.84,61,58,95.08,145,134,92.41,50,28,56.0,74,46,62.16,82,65,79.27,5,3,60.0,32,29,90.63,2,17.04,3.7,11.55,15.29,19.35,11.43,0,1
26,2022-02-26,5-4-1,0,1.69,17,3,17.65,434,361,83.18,48.56,77,7,15,55,74,28,26,20,163,83,50.92,6,0,0.0,37,11,29.73,1,1,100.0,19,4,21.05,3,0,0.0,6,3,50.0,0,0,0,21,3,14.29,3,14,35,7,11,36,44,25,56.82,0,4,13,10,76.92,86,42,48.84,13,7,53.85,5,2,40.0,25,9,16,4,0,140,113,80.71,61,52,85.25,182,163,89.56,21,14,66.67,60,50,83.33,60,50,83.33,1,0,0.0,13,12,92.31,2,17.88,5.29,4.84,18.69,20.6,8.81,1,-1
27,2022-02-23,4-2-3-1,0,0.22,4,3,75.0,353,266,75.35,35.68,109,27,48,34,81,47,29,5,163,77,47.24,3,3,100.0,16,4,25.0,0,0,0.0,15,0,0.0,0,0,0.0,0,0,0.0,0,0,0,7,1,14.29,2,3,13,0,6,4,37,15,40.54,6,6,24,15,62.5,83,45,54.22,9,1,11.11,8,2,25.0,44,9,11,3,0,124,64,51.61,56,53,94.64,134,115,85.82,44,14,31.82,34,15,44.12,57,27,47.37,11,3,27.27,12,10,83.33,11,17.6,3.53,12.46,23.69,20.77,21.9,0,1
28,2022-02-20,4-2-3-1,2,1.52,16,6,37.5,396,312,78.79,57.6,95,18,39,38,76,37,29,10,189,89,47.09,8,2,25.0,21,6,28.57,3,1,33.33,28,9,32.14,3,0,0.0,3,1,33.33,0,0,0,9,3,33.33,4,5,23,5,6,12,60,31,51.67,4,4,15,10,66.67,71,32,45.07,12,4,33.33,12,9,75.0,47,13,13,6,0,167,117,70.06,47,43,91.49,136,114,83.82,52,25,48.08,50,30,60.0,73,44,60.27,5,2,40.0,14,14,100.0,4,15.61,3.88,13.13,19.16,19.17,5.46,1,-1
29,2022-02-12,3-4-3,0,0.24,7,0,0.0,463,374,80.78,51.32,107,24,46,37,66,36,26,4,250,131,52.4,5,0,0.0,29,6,20.69,0,0,0.0,18,1,5.56,3,0,0.0,0,0,0.0,0,0,0,13,2,15.38,2,4,18,1,8,11,64,25,39.06,0,3,21,10,47.62,111,78,70.27,33,12,36.36,4,2,50.0,42,16,9,1,0,164,117,71.34,62,54,87.1,162,149,91.98,40,21,52.5,51,34,66.67,77,47,61.04,9,2,22.22,34,31,91.18,7,17.34,3.8,8.64,23.12,18.82,7.31,0,1
30,2022-02-09,4-1-4-1,3,2.34,13,7,53.85,453,367,81.02,60.19,94,11,34,49,72,38,23,11,168,73,43.45,4,1,25.0,26,7,26.92,1,0,0.0,29,6,20.69,11,4,36.36,2,0,0.0,0,0,0,21,4,19.05,4,9,26,0,11,22,59,21,35.59,2,3,10,5,50.0,60,28,46.67,21,9,42.86,2,0,0.0,26,8,9,3,0,154,114,74.03,63,57,90.48,183,159,86.89,40,19,47.5,55,32,58.18,75,56,74.67,6,3,50.0,21,20,95.24,8,15.38,4.08,8.83,13.92,20.18,16.42,0,0
31,2022-01-22,4-2-3-1,0,1.27,12,2,16.67,465,371,79.78,58.73,126,19,33,74,97,45,38,14,209,93,44.5,5,1,20.0,40,8,20.0,0,0,0.0,20,4,20.0,6,2,33.33,0,0,0.0,0,0,0,30,6,20.0,5,16,42,7,16,27,59,25,42.37,0,1,14,3,21.43,68,39,57.35,56,19,33.93,3,2,66.67,39,17,9,4,0,160,114,71.25,42,41,97.62,203,172,84.73,46,22,47.83,74,52,70.27,84,66,78.57,9,3,33.33,24,24,100.0,5,15.82,4.39,9.89,18.17,21.06,7.04,1,-1
32,2022-01-16,4-1-4-1,3,2.65,19,6,31.58,435,336,77.24,51.63,143,22,66,55,95,45,37,13,267,141,52.81,5,0,0.0,31,12,38.71,2,2,100.0,18,3,16.67,3,1,33.33,3,2,66.67,0,0,0,14,6,42.86,5,9,21,2,8,29,54,23,42.59,1,2,15,5,33.33,126,81,64.29,40,14,35.0,7,2,28.57,51,15,9,2,0,156,98,62.82,65,55,84.62,141,128,90.78,55,25,45.45,48,25,52.08,85,48,56.47,0,0,0.0,24,22,91.67,11,17.76,3.95,12.64,16.41,19.74,6.44,0,-1
33,2022-01-02,3-4-3,3,1.89,22,7,31.82,361,265,73.41,56.42,116,21,42,53,104,56,39,9,219,109,49.77,9,1,11.11,36,16,44.44,7,3,42.86,26,3,11.54,9,4,44.44,1,0,0.0,0,0,0,19,10,52.63,10,12,40,5,12,25,53,27,50.94,5,1,7,2,28.57,75,47,62.67,61,25,40.98,5,3,60.0,51,15,11,2,0,167,112,67.07,38,36,94.74,111,86,77.48,58,28,48.28,56,32,57.14,85,54,63.53,15,5,33.33,21,21,100.0,9,15.48,2.82,16.07,19.53,21.51,5.48,1,1
34,2021-12-18,4-2-3-1,1,1.25,9,2,22.22,409,329,80.44,51.8,102,32,38,32,62,24,30,8,188,81,43.09,5,1,20.0,21,4,19.05,4,2,50.0,14,2,14.29,1,1,100.0,0,0,0.0,1,1,100,10,2,20.0,2,11,20,3,5,13,68,23,33.82,0,4,21,12,57.14,58,36,62.07,25,7,28.0,4,1,25.0,40,9,11,3,0,160,120,75.0,65,61,93.85,134,110,82.09,52,31,59.62,44,28,63.64,81,51,62.96,7,2,28.57,27,25,92.59,5,16.44,3.9,12.71,21.04,19.18,12.43,1,-1
35,2021-12-14,4-4-1-1,0,0.4,6,3,50.0,305,253,82.95,37.22,84,27,32,25,48,29,13,6,163,63,38.65,4,2,50.0,18,5,27.78,2,0,0.0,19,0,0.0,2,0,0.0,1,0,0.0,0,0,0,8,1,12.5,1,3,13,4,5,9,48,20,41.67,0,7,30,15,50.0,78,33,42.31,14,4,28.57,2,0,0.0,40,6,9,1,0,118,90,76.27,38,38,100.0,99,86,86.87,36,21,58.33,24,16,66.67,39,22,56.41,3,0,0.0,16,14,87.5,13,14.23,3.91,11.8,25.76,18.85,27.29,0,1
36,2021-12-11,4-3-1-2,2,1.76,11,5,45.45,292,227,77.74,42.22,89,24,36,29,62,30,22,10,226,115,50.88,4,2,50.0,22,6,27.27,1,0,0.0,19,2,10.53,2,1,50.0,3,0,0.0,1,1,100,9,3,33.33,3,5,14,4,5,12,66,25,37.88,4,3,16,6,37.5,91,63,69.23,27,11,40.74,6,2,33.33,39,18,15,4,0,111,70,63.06,47,45,95.74,91,80,87.91,37,19,51.35,31,18,58.06,53,27,50.94,3,1,33.33,28,25,89.29,8,15.88,2.92,12.67,17.8,18.82,11.86,0,1
37,2021-12-05,3-4-1-2,2,1.08,11,6,54.55,524,422,80.53,58.82,127,27,33,67,93,39,30,24,213,98,46.01,6,3,50.0,40,6,15.0,5,1,20.0,17,4,23.53,5,1,20.0,2,2,100.0,0,0,0,28,7,25.0,6,10,32,1,20,16,70,26,37.14,7,2,9,2,22.22,62,39,62.9,44,17,38.64,2,0,0.0,53,12,11,5,0,177,120,67.8,95,91,95.79,208,177,85.1,72,34,47.22,77,54,70.13,100,70,70.0,6,3,50.0,21,21,100.0,5,17.87,5.09,13.74,18.94,21.97,6.87,1,0
38,2021-11-30,4-1-4-1,1,2.31,16,3,18.75,463,378,81.64,57.01,109,17,35,57,98,27,53,18,264,116,43.94,7,1,14.29,26,9,34.62,1,1,100.0,32,5,15.63,7,2,28.57,2,1,50.0,1,1,100,11,4,36.36,4,4,20,5,5,16,76,25,32.89,2,0,9,1,11.11,114,59,51.75,25,16,64.0,4,0,0.0,41,17,15,5,0,164,114,69.51,65,57,87.69,187,167,89.3,46,23,50.0,73,47,64.38,78,58,74.36,1,0,0.0,13,13,100.0,10,17.03,4.58,9.94,18.58,19.93,5.86,1,1
39,2021-11-27,4-1-4-1,0,0.67,10,3,30.0,349,265,75.93,42.19,133,35,58,40,82,45,29,8,229,122,53.28,4,1,25.0,26,7,26.92,1,1,100.0,23,1,4.35,1,1,100.0,1,0,0.0,0,0,0,11,1,9.09,0,4,21,5,7,15,50,21,42.0,1,0,18,5,27.78,109,72,66.06,29,14,48.28,4,1,25.0,61,20,14,3,0,134,89,66.42,46,41,89.13,119,98,82.35,53,27,50.94,38,21,55.26,66,38,57.58,2,1,50.0,14,13,92.86,12,16.21,3.39,15.19,18.55,19.71,7.68,0,0
40,2021-11-21,4-2-3-1,1,1.84,17,7,41.18,499,419,83.97,58.72,106,14,44,48,79,29,37,13,255,127,49.8,9,3,33.33,33,11,33.33,2,1,50.0,24,4,16.67,8,4,50.0,2,0,0.0,0,0,0,20,3,15.0,2,7,25,7,7,19,88,33,37.5,1,2,12,4,33.33,99,64,64.65,29,11,37.93,8,5,62.5,36,17,12,4,0,152,114,75.0,79,77,97.47,211,187,88.63,46,26,56.52,44,26,59.09,49,38,77.55,4,2,50.0,25,24,96.0,3,15.63,4.23,9.22,22.1,20.25,6.33,0,1
41,2021-11-07,4-1-4-1,1,1.59,17,5,29.41,437,341,78.03,57.72,126,17,36,73,83,31,33,19,204,98,48.04,8,3,37.5,41,8,19.51,5,1,20.0,26,7,26.92,10,7,70.0,2,0,0.0,0,0,0,22,4,18.18,4,6,38,9,13,26,71,24,33.8,1,1,8,4,50.0,61,41,67.21,26,7,26.92,5,3,60.0,47,13,12,1,0,158,112,70.89,51,48,94.12,161,131,81.37,51,23,45.1,57,37,64.91,72,54,75.0,6,4,66.67,25,24,96.0,10,16.87,3.74,11.67,18.77,19.69,7.31,1,0
